;Description;Collection Description;Panel;Product;Software;Organism;Cells or Nuclei;Preservation Method;Staining Method;Biomaterial Type;Donor Count;Development Stage;Instrument(s);Publication Date;Replicate;Assay;License;Tissue;Chemistry Version;Modality;Disease;Disease Details;Analysis Steps;Dataset Url
1074f;Human Liver Data;Human Liver Cancer and Non-Diseased;Xenium Human Multi-Tissue and Cancer Panel;In Situ Gene Expression;Xenium Onboard Analysis v1.9.0;Human;Cells;FFPE;;Specimen from Organism;2;adult stage;Xenium Analyzer;2024-03-05;Non-diseased;Xenium;Creative Commons Attribution 4.0 International;liver;Xenium v1;RNA;healthy;;;https://www.10xgenomics.com/datasets/human-liver-data-xenium-human-multi-tissue-and-cancer-panel-1-standard
108dr;Human Liver Data;Human Liver Cancer and Non-Diseased;Xenium Human CMulti-Tissue and Cancer Panel;In Situ Gene Expression;Xenium Onboard Analysis v1.9.0;Human;Cells;FFPE;;Specimen from Organism;2;adult stage;Xenium Analyzer;2024-03-05;Liver cancer;Xenium;Creative Commons Attribution 4.0 International;liver;Xenium v1;RNA;liver cancer;;;https://www.10xgenomics.com/datasets/human-liver-data-xenium-human-multi-tissue-and-cancer-panel-1-standard
10wmu;Xenium Human Heart;Xenium Human Heart;Xenium Human Multi-Tissue and Cancer Panel;In Situ Gene Expression;Xenium Onboard Analysis v1.9.0;Human;Cells;FFPE;;Specimen from Organism;1;adult stage;Xenium Analyzer;2024-03-05;;Xenium;Creative Commons Attribution 4.0 International;heart;Xenium v1;RNA;healthy;;;https://www.10xgenomics.com/datasets/human-heart-data-xenium-human-multi-tissue-and-cancer-panel-1-standard
102cy;Human Skin;Xenium Human Skin w/wo Custom Add-On Panel;Xenium Human Skin Gene Expression Panel;In Situ Gene Expression;Xenium Onboard Analysis v1.6.0;Human;Cells;FFPE;;Specimen from Organism;1;adult stage;Xenium Analyzer;2023-09-18;Xenium Human Skin Gene Expression Panel;Xenium;Creative Commons Attribution 4.0 International;skin;Xenium v1;RNA;melanoma;;;https://www.10xgenomics.com/datasets/human-skin-preview-data-xenium-human-skin-gene-expression-panel-1-standard
10zwi;Human Skin;Xenium Human Skin w/wo Custom Add-On Panel;Xenium Human Skin Gene Expression Panel with Custom Add-On;In Situ Gene Expression;Xenium Onboard Analysis v1.7.0;Human;Cells;FFPE;;Specimen from Organism;1;adult stage;Xenium Analyzer;2023-12-07;Xenium Human Skin Gene Expression Panel with Custom Add-On;Xenium;Creative Commons Attribution 4.0 International;skin;Xenium v1;RNA;melanoma;;;https://www.10xgenomics.com/datasets/human-skin-preview-data-xenium-human-skin-gene-expression-panel-add-on-1-standard
10fyx;Pancreatic Cancer;Pancreatic Cancer;Xenium Human Multi-Tissue and Cancer Panel;In Situ Gene Expression;Xenium Onboard Analysis v1.6.0;Human;Cells;FFPE;;Specimen from Organism;1;adult stage;Xenium Analyzer;2023-11-16;;Xenium;Creative Commons Attribution 4.0 International;pancreas;Xenium v1;RNA;pancreatic cancer;;;https://www.10xgenomics.com/datasets/pancreatic-cancer-with-xenium-human-multi-tissue-and-cancer-panel-1-standard
10tei;Human Colon Cancer (FFPE);Visium CytAssist Gene Expression of Post-Xenium vs Control;;Spatial Gene Expression;Space Ranger v2.1.0;Human;unknown;FFPE;;Specimen from Organism;1;unknown;Visium CytAssist;2023-10-05;Post-Xenium, Replicate 1;Visium;Creative Commons Attribution 4.0 International;colon;Visium CytAssist v2;RNA;adenocarcinoma;stage IIA;spaceranger count;https://www.10xgenomics.com/datasets/visium-cytassist-gene-expression-libraries-of-post-xenium-human-colon-cancer-ffpe-using-the-human-whole-transcriptome-probe-set-2-standard
10jfe;Human Colon Cancer (FFPE);Visium CytAssist Gene Expression of Post-Xenium vs Control;;Spatial Gene Expression;Space Ranger v2.1.0;Human;unknown;FFPE;;Specimen from Organism;1;unknown;Visium CytAssist;2023-10-05;Post-Xenium, Replicate 2;Visium;Creative Commons Attribution 4.0 International;colon;Visium CytAssist v2;RNA;adenocarcinoma;stage IIA;spaceranger count;https://www.10xgenomics.com/datasets/visium-cytassist-gene-expression-libraries-of-post-xenium-human-colon-cancer-ffpe-using-the-human-whole-transcriptome-probe-set-2-standard
10e5i;Human Colon Cancer (FFPE);Visium CytAssist Gene Expression of Post-Xenium vs Control;;Spatial Gene Expression;Space Ranger v2.1.0;Human;unknown;FFPE;;Specimen from Organism;1;unknown;Visium CytAssist;2023-10-05;Control, Replicate 1;Visium;Creative Commons Attribution 4.0 International;colon;Visium CytAssist v2;RNA;adenocarcinoma;stage IIA;spaceranger count;https://www.10xgenomics.com/datasets/visium-cytassist-gene-expression-libraries-of-post-xenium-human-colon-cancer-ffpe-using-the-human-whole-transcriptome-probe-set-2-standard
1065r;Human Colon Cancer (FFPE);Visium CytAssist Gene Expression of Post-Xenium vs Control;;Spatial Gene Expression;Space Ranger v2.1.0;Human;unknown;FFPE;;Specimen from Organism;1;unknown;Visium CytAssist;2023-10-05;Control, Replicate 2;Visium;Creative Commons Attribution 4.0 International;colon;Visium CytAssist v2;RNA;adenocarcinoma;stage IIA;spaceranger count;https://www.10xgenomics.com/datasets/visium-cytassist-gene-expression-libraries-of-post-xenium-human-colon-cancer-ffpe-using-the-human-whole-transcriptome-probe-set-2-standard
10caf;Mouse Brain (FF);Visium CytAssist Gene Expression of Post-Xenium vs Control;;Spatial Gene Expression;Space Ranger v2.1.0;Mouse;unknown;Fresh Frozen;;Specimen from Organism;1;unknown;Visium CytAssist;2023-10-05;Post-Xenium, Replicate 1;Visium;Creative Commons Attribution 4.0 International;brain;Visium CytAssist v2;RNA;;;spaceranger count;https://www.10xgenomics.com/datasets/visium-cytassist-gene-expression-libraries-of-post-xenium-mouse-brain-ff-using-the-mouse-whole-transcriptome-probe-set-2-standard
105k3;Mouse Brain (FF);Visium CytAssist Gene Expression of Post-Xenium vs Control;;Spatial Gene Expression;Space Ranger v2.1.0;Mouse;unknown;Fresh Frozen;;Specimen from Organism;1;unknown;Visium CytAssist;2023-10-05;Post-Xenium, Replicate 2;Visium;Creative Commons Attribution 4.0 International;brain;Visium CytAssist v2;RNA;;;spaceranger count;https://www.10xgenomics.com/datasets/visium-cytassist-gene-expression-libraries-of-post-xenium-mouse-brain-ff-using-the-mouse-whole-transcriptome-probe-set-2-standard
10ps4;Mouse Brain (FF);Visium CytAssist Gene Expression of Post-Xenium vs Control;;Spatial Gene Expression;Space Ranger v2.1.0;Mouse;unknown;Fresh Frozen;;Specimen from Organism;1;unknown;Visium CytAssist;2023-10-05;Control, Replicate 1;Visium;Creative Commons Attribution 4.0 International;brain;Visium CytAssist v2;RNA;;;spaceranger count;https://www.10xgenomics.com/datasets/visium-cytassist-gene-expression-libraries-of-post-xenium-mouse-brain-ff-using-the-mouse-whole-transcriptome-probe-set-2-standard
10ha9;Mouse Brain (FF);Visium CytAssist Gene Expression of Post-Xenium vs Control;;Spatial Gene Expression;Space Ranger v2.1.0;Mouse;unknown;Fresh Frozen;;Specimen from Organism;1;unknown;Visium CytAssist;2023-10-05;Control, Replicate 2;Visium;Creative Commons Attribution 4.0 International;brain;Visium CytAssist v2;RNA;;;spaceranger count;https://www.10xgenomics.com/datasets/visium-cytassist-gene-expression-libraries-of-post-xenium-mouse-brain-ff-using-the-mouse-whole-transcriptome-probe-set-2-standard
10tsy;Human Colon Data;Xenium Colon Cancer With Different Panel Designs;Xenium Human Colon Gene Expression Panel;In Situ Gene Expression;Xenium Onboard Analysis v1.6.0;Human;Cells;FFPE;;Specimen from Organism;2;adult stage;Xenium Analyzer;2023-08-29;Non-Diseased, Pre-Designed Panel;Xenium;Creative Commons Attribution 4.0 International;colon;Xenium v1;RNA;healthy;;;https://www.10xgenomics.com/datasets/human-colon-preview-data-xenium-human-colon-gene-expression-panel-1-standard
101t3;Human Colon Data;Xenium Colon Cancer With Different Panel Designs;Xenium Human Colon Gene Expression Panel;In Situ Gene Expression;Xenium Onboard Analysis v1.6.0;Human;Cells;FFPE;;Specimen from Organism;2;adult stage;Xenium Analyzer;2023-08-29;Non-Diseased, Pre-Designed + Add-On Panel;Xenium;Creative Commons Attribution 4.0 International;colon;Xenium v1;RNA;healthy;;;https://www.10xgenomics.com/datasets/human-colon-preview-data-xenium-human-colon-gene-expression-panel-1-standard
10ah4;Human Colon Data;Xenium Colon Cancer With Different Panel Designs;Xenium Human Colon Gene Expression Panel;In Situ Gene Expression;Xenium Onboard Analysis v1.6.0;Human;Cells;FFPE;;Specimen from Organism;2;adult stage;Xenium Analyzer;2023-08-29;Cancer, Pre-Designed Panel;Xenium;Creative Commons Attribution 4.0 International;colon;Xenium v1;RNA;adenocarcinoma;;;https://www.10xgenomics.com/datasets/human-colon-preview-data-xenium-human-colon-gene-expression-panel-1-standard
10zm9;Human Colon Data;Xenium Colon Cancer With Different Panel Designs;Xenium Human Colon Gene Expression Panel;In Situ Gene Expression;Xenium Onboard Analysis v1.6.0;Human;Cells;FFPE;;Specimen from Organism;2;adult stage;Xenium Analyzer;2023-08-29;Cancer, Pre-Designed + Add-On Panel;Xenium;Creative Commons Attribution 4.0 International;colon;Xenium v1;RNA;adenocarcinoma;;;https://www.10xgenomics.com/datasets/human-colon-preview-data-xenium-human-colon-gene-expression-panel-1-standard
10jr4;Human Tonsil Gene and Protein Expression, CytAssist 6.5 mm;Human Tonsil Gene and Protein Expression, CytAssist 6.5 mm;Visium CytAssist Gene and Protein Expression Library of Human Tonsil with Add-on Antibodies;CytAssist Spatial Gene and Protein Expression;Space Ranger v2.1.0;Human;unknown;FFPE;H&E;Specimen from Organism;1;unknown;Visium CytAssist;2023-08-24;;Visium;Creative Commons Attribution 4.0 International;tonsil;Visium CytAssist v2;RNA|protein;;;spaceranger count;https://www.10xgenomics.com/datasets/visium-cytassist-gene-and-protein-expression-library-of-human-tonsil-with-add-on-antibodies-h-e-6-5-mm-ffpe-2-standard
10pa3;Whole Mouse Pup Data;Whole Mouse Pup Data;Xenium Mouse Tissue Atlassing Panel;In Situ Gene Expression;Xenium Onboard Analysis v1.6.0;Mouse;Cells;FFPE;H&E;Specimen from Organism;1;1-7 days;Xenium Analyzer;2023-08-18;;Xenium;Creative Commons Attribution 4.0 International;whole organism;Xenium v1;RNA;unknown;;;https://www.10xgenomics.com/datasets/mouse-pup-preview-data-xenium-mouse-tissue-atlassing-panel-1-standard
107sr;Human;Xenium Human Multi-Tissue and Cancer Panel;Xenium Human Multi-Tissue and Cancer Panel;In Situ Gene Expression;Xenium Onboard Analysis v1.5.0;Human;Cells;FFPE;;Specimen from Organism;1;adult stage;Xenium Analyzer;2023-07-17;Lung Cancer;Xenium;Creative Commons Attribution 4.0 International;lung;Xenium v1;RNA;carcinoma;;;https://www.10xgenomics.com/datasets/human-lung-cancer-preview-data-xenium-human-multi-tissue-and-cancer-panel-1-standard
103mf;Human;Xenium Human Multi-Tissue and Cancer Panel;Xenium Human Multi-Tissue and Cancer Panel;In Situ Gene Expression;Xenium Onboard Analysis v1.5.0;Human;Cells;FFPE;;Specimen from Organism;1;adult stage;Xenium Analyzer;2023-07-17;Lymph Node;Xenium;Creative Commons Attribution 4.0 International;lymph node;Xenium v1;RNA;healthy;;;https://www.10xgenomics.com/datasets/human-lymph-node-preview-data-xenium-human-multi-tissue-and-cancer-panel-1-standard
107yk;Human;Xenium Human Multi-Tissue and Cancer Panel;Xenium Human Multi-Tissue and Cancer Panel;In Situ Gene Expression;Xenium Onboard Analysis v1.5.0;Human;Cells;FFPE;;Specimen from Organism;1;adult stage;Xenium Analyzer;2023-07-17;Pancreas;Xenium;Creative Commons Attribution 4.0 International;pancreas;Xenium v1;RNA;cancer;;;https://www.10xgenomics.com/datasets/human-pancreas-preview-data-xenium-human-multi-tissue-and-cancer-panel-1-standard
1063i;Human;Xenium Human Multi-Tissue and Cancer Panel;Xenium Human Multi-Tissue and Cancer Panel;In Situ Gene Expression;Xenium Onboard Analysis v1.5.0;Human;Cells;FFPE;;Specimen from Organism;2;adult stage;Xenium Analyzer;2023-07-17;Non-diseased Kidney;Xenium;Creative Commons Attribution 4.0 International;kidney;Xenium v1;RNA;healthy;;;https://www.10xgenomics.com/datasets/human-kidney-preview-data-xenium-human-multi-tissue-and-cancer-panel-1-standard
10u89;Human;Xenium Human Multi-Tissue and Cancer Panel;Xenium Human Multi-Tissue and Cancer Panel;In Situ Gene Expression;Xenium Onboard Analysis v1.5.0;Human;Cells;FFPE;;Specimen from Organism;2;adult stage;Xenium Analyzer;2023-07-17;Kidney Cancer (PRCC);Xenium;Creative Commons Attribution 4.0 International;kidney;Xenium v1;RNA;papillary renal cell carcinoma;;;https://www.10xgenomics.com/datasets/human-kidney-preview-data-xenium-human-multi-tissue-and-cancer-panel-1-standard
10hhx;Xenium In Situ Analysis of Alzheimer's Disease Mouse Model;Xenium In Situ Analysis of Alzheimer's Disease Mouse Model Brain Coronal Sections from One Hemisphere Over a Time Course;;In Situ Gene Expression;Xenium Onboard Analysis v1.4.0;Mouse;unknown;FFPE;IF;Specimen from Organism;6;unknown;Xenium Analyzer;2023-07-13;TgCRND8 17.9 months;Xenium;Creative Commons Attribution 4.0 International;brain;Xenium v1;RNA;Alzheimer's-like pathology;;;https://www.10xgenomics.com/datasets/xenium-in-situ-analysis-of-alzheimers-disease-mouse-model-brain-coronal-sections-from-one-hemisphere-over-a-time-course-1-standard
10kyp;Xenium In Situ Analysis of Alzheimer's Disease Mouse Model;Xenium In Situ Analysis of Alzheimer's Disease Mouse Model Brain Coronal Sections from One Hemisphere Over a Time Course;;In Situ Gene Expression;Xenium Onboard Analysis v1.4.0;Mouse;unknown;FFPE;IF;Specimen from Organism;6;unknown;Xenium Analyzer;2023-07-13;TgCRND8 2.5 months;Xenium;Creative Commons Attribution 4.0 International;brain;Xenium v1;RNA;Alzheimer's-like pathology;;;https://www.10xgenomics.com/datasets/xenium-in-situ-analysis-of-alzheimers-disease-mouse-model-brain-coronal-sections-from-one-hemisphere-over-a-time-course-1-standard
10fpp;Xenium In Situ Analysis of Alzheimer's Disease Mouse Model;Xenium In Situ Analysis of Alzheimer's Disease Mouse Model Brain Coronal Sections from One Hemisphere Over a Time Course;;In Situ Gene Expression;Xenium Onboard Analysis v1.4.0;Mouse;unknown;FFPE;IF;Specimen from Organism;6;unknown;Xenium Analyzer;2023-07-13;TgCRND8 5.7 months;Xenium;Creative Commons Attribution 4.0 International;brain;Xenium v1;RNA;Alzheimer's-like pathology;;;https://www.10xgenomics.com/datasets/xenium-in-situ-analysis-of-alzheimers-disease-mouse-model-brain-coronal-sections-from-one-hemisphere-over-a-time-course-1-standard
106ws;Xenium In Situ Analysis of Alzheimer's Disease Mouse Model;Xenium In Situ Analysis of Alzheimer's Disease Mouse Model Brain Coronal Sections from One Hemisphere Over a Time Course;;In Situ Gene Expression;Xenium Onboard Analysis v1.4.0;Mouse;unknown;FFPE;IF;Specimen from Organism;6;unknown;Xenium Analyzer;2023-07-13;Wild type 13.4 months;Xenium;Creative Commons Attribution 4.0 International;brain;Xenium v1;RNA;healthy;;;https://www.10xgenomics.com/datasets/xenium-in-situ-analysis-of-alzheimers-disease-mouse-model-brain-coronal-sections-from-one-hemisphere-over-a-time-course-1-standard
10xa2;Xenium In Situ Analysis of Alzheimer's Disease Mouse Model;Xenium In Situ Analysis of Alzheimer's Disease Mouse Model Brain Coronal Sections from One Hemisphere Over a Time Course;;In Situ Gene Expression;Xenium Onboard Analysis v1.4.0;Mouse;unknown;FFPE;IF;Specimen from Organism;6;unknown;Xenium Analyzer;2023-07-13;Wild type 2.5 months;Xenium;Creative Commons Attribution 4.0 International;brain;Xenium v1;RNA;healthy;;;https://www.10xgenomics.com/datasets/xenium-in-situ-analysis-of-alzheimers-disease-mouse-model-brain-coronal-sections-from-one-hemisphere-over-a-time-course-1-standard
108d3;Xenium In Situ Analysis of Alzheimer's Disease Mouse Model;Xenium In Situ Analysis of Alzheimer's Disease Mouse Model Brain Coronal Sections from One Hemisphere Over a Time Course;;In Situ Gene Expression;Xenium Onboard Analysis v1.4.0;Mouse;unknown;FFPE;IF;Specimen from Organism;6;unknown;Xenium Analyzer;2023-07-13;Wild type 5.7 months;Xenium;Creative Commons Attribution 4.0 International;brain;Xenium v1;RNA;healthy;;;https://www.10xgenomics.com/datasets/xenium-in-situ-analysis-of-alzheimers-disease-mouse-model-brain-coronal-sections-from-one-hemisphere-over-a-time-course-1-standard
106s5;Mouse Brain;Preservation Method Comparison on Visium CytAssist 11 mm Capture Area;;Spatial Gene Expression;Space Ranger v2.1.0;Mouse;unknown;Fixed Frozen;H&E;Specimen from Organism;unknown;unknown;Visium CytAssist;2023-06-08;Fixed Frozen Mouse Brain (Sagittal), Space Ranger v2.1.0;Visium;Creative Commons Attribution 4.0 International;brain;Visium CytAssist v2;RNA;healthy;;spaceranger count;https://www.10xgenomics.com/datasets/preservation-method-comparison-on-visium-cytassist-fixed-frozen-mouse-brain-sagittal-11-mm-capture-area-2-standard
103uy;Mouse Brain;Preservation Method Comparison on Visium CytAssist 11 mm Capture Area;;Spatial Gene Expression;Space Ranger v2.1.0;Mouse;unknown;Fresh Frozen;H&E;Specimen from Organism;unknown;unknown;Visium CytAssist;2023-06-08;Fresh Frozen Mouse Brain (Sagittal), Space Ranger v2.1.0;Visium;Creative Commons Attribution 4.0 International;brain;Visium CytAssist v2;RNA;healthy;;spaceranger count;https://www.10xgenomics.com/datasets/preservation-method-comparison-on-visium-cytassist-fresh-frozen-mouse-brain-sagittal-11-mm-capture-area-2-standard
10mda;Mouse Brain;Preservation Method Comparison on Visium CytAssist 11 mm Capture Area;;Spatial Gene Expression;Space Ranger v2.1.0;Mouse;unknown;FFPE;H&E;Specimen from Organism;unknown;unknown;Visium CytAssist;2023-06-08;FFPE Mouse Brain (Sagittal), Space Ranger v2.1.0;Visium;Creative Commons Attribution 4.0 International;brain;Visium CytAssist v2;RNA;healthy;;spaceranger count;https://www.10xgenomics.com/datasets/preservation-method-comparison-on-visium-cytassist-ffpe-mouse-brain-sagittal-11-mm-capture-area-2-standard
10ant;Mouse Brain;Preservation Method Comparison on Visium CytAssist 11 mm Capture Area;;Spatial Gene Expression;Space Ranger v2.0.1;Mouse;unknown;FFPE;H&E;Specimen from Organism;unknown;unknown;Visium CytAssist;2023-04-17;FFPE Mouse Brain (Sagittal), Space Ranger v2.0.1;Visium;Creative Commons Attribution 4.0 International;brain;Visium CytAssist v2;RNA;healthy;;spaceranger count;https://www.10xgenomics.com/datasets/ffpe-visium-on-cytassist-mouse-brain-probe-based-whole-transcriptome-profiling-2-standard
10056;Mouse Brain;Preservation Method Comparison on Visium CytAssist 11 mm Capture Area;;Spatial Gene Expression;Space Ranger v2.0.1;Mouse;unknown;Fresh Frozen;H&E;Specimen from Organism;unknown;unknown;Visium CytAssist;2023-04-17;Fresh Frozen Mouse Brain (Sagittal), Space Ranger v2.0.1;Visium;Creative Commons Attribution 4.0 International;brain;Visium CytAssist v2;RNA;healthy;;spaceranger count;https://www.10xgenomics.com/datasets/fresh-frozen-visium-on-cytassist-mouse-brain-probe-based-whole-transcriptome-profiling-2-standard-1
101s6;Mouse Brain;Preservation Method Comparison on Visium CytAssist 11 mm Capture Area;;Spatial Gene Expression;Space Ranger v2.0.1;Mouse;unknown;Fixed Frozen;H&E;Specimen from Organism;unknown;unknown;Visium CytAssist;2023-04-17;Fixed Frozen Mouse Brain (Sagittal), Space Ranger v2.0.1;Visium;Creative Commons Attribution 4.0 International;brain;Visium CytAssist v2;RNA;healthy;;spaceranger count;https://www.10xgenomics.com/datasets/fixed-frozen-visium-on-cytassist-mouse-brain-probe-based-whole-transcriptome-profiling-2-standard
1001e;Visium CytAssist, Mouse Embryo, 11 mm Capture Area (FFPE);Visium CytAssist, Mouse Embryo, 11 mm Capture Area (FFPE);;Spatial Gene Expression;Space Ranger v2.1.0;Mouse;unknown;FFPE;H&E;Specimen from Organism;unknown;embryonic stage;Visium CytAssist;2023-06-08;;Visium;Creative Commons Attribution 4.0 International;mouse embryo;Visium CytAssist v2;RNA;healthy;;spaceranger count;https://www.10xgenomics.com/datasets/visium-cytassist-mouse-embryo-11-mm-capture-area-ffpe-2-standard
10ckr;Adult Mouse Brain Coronal Section (Fresh Frozen);Adult Mouse Brain Coronal Section (Fresh Frozen), 2 Replicates;;Spatial Gene Expression;Space Ranger v2.1.0;Mouse;unknown;Fresh Frozen;H&E;Specimen from Organism;1;adult stage;;2023-05-25;Sample 1;Visium;Creative Commons Attribution 4.0 International;brain;Visium v1;RNA;healthy;;spaceranger count;https://www.10xgenomics.com/datasets/adult-mouse-brain-coronal-section-fresh-frozen-1-standard
