uid;Description;Collection Description;Product;Software;Organism;Cells or Nuclei;Preservation Method;Staining Method;Biomaterial Type;Donor Count;Development Stage;Instrument(s);Publication Date;Replicate;Assay;License;Tissue;Chemistry Version;Modality;Disease;Disease Details;Analysis Steps;Dataset Url;Panel Type;Panel;Number of Target Genes;Number of Add-on Genes;Number of Cells;Median Transcripts per Cell;Region Area;Total Cell Area;Sample ID at Source
10arp;Xenium Human Tonsil;Xenium Human Follicular Hyperplasia;In Situ Gene Expression;Xenium Onboard Analysis v1.9.0;Human;Cells;FFPE;;Specimen from Organism;2;adult stage;Xenium Analyzer;2024-03-05;Reactive follicular hyperplasia;Xenium;Creative Commons Attribution 4.0 International;tonsil;Xenium v1;RNA;follicular hyperplasia;;;https://www.10xgenomics.com/datasets/human-tonsil-data-xenium-human-multi-tissue-and-cancer-panel-1-standard;Predesigned;Xenium Human Multi-Tissue and Cancer;377;0;1349620;50.0;80680119.3;60701485.0;0020205 xc123_hTonsil
1020d;Xenium Human Tonsil;Xenium Human Follicular Hyperplasia;In Situ Gene Expression;Xenium Onboard Analysis v1.9.0;Human;Cells;FFPE;;Specimen from Organism;2;adult stage;Xenium Analyzer;2024-03-05;Follicular lymphoid hyperplasia;Xenium;Creative Commons Attribution 4.0 International;tonsil;Xenium v1;RNA;follicular hyperplasia;;;https://www.10xgenomics.com/datasets/human-tonsil-data-xenium-human-multi-tissue-and-cancer-panel-1-standard;Predesigned;Xenium Human Multi-Tissue and Cancer;377;0;864388;60.0;83386258.0;53160220.7;0020205 xc123_hTonsil
10k3x;Xenium Human Skin;Xenium Human Skin 2 Replicates;In Situ Gene Expression;Xenium Onboard Analysis v1.9.0;Human;Cells;FFPE;;Specimen from Organism;2;adult stage;Xenium Analyzer;2024-03-05;Sample 1;Xenium;Creative Commons Attribution 4.0 International;skin;Xenium v1;RNA;healthy;;;https://www.10xgenomics.com/datasets/human-skin-data-xenium-human-multi-tissue-and-cancer-panel-1-standard;Predesigned;Xenium Human Multi-Tissue and Cancer;377;0;68476;25.0;72922736.2;21468246.0;0019724 xc119_s2
10ae2;Xenium Human Skin;Xenium Human Skin 2 Replicates;In Situ Gene Expression;Xenium Onboard Analysis v1.9.0;Human;Cells;FFPE;;Specimen from Organism;2;adult stage;Xenium Analyzer;2024-03-05;Sample 2;Xenium;Creative Commons Attribution 4.0 International;skin;Xenium v1;RNA;healthy;;;https://www.10xgenomics.com/datasets/human-skin-data-xenium-human-multi-tissue-and-cancer-panel-1-standard;Predesigned;Xenium Human Multi-Tissue and Cancer;377;0;90106;17.0;43243357.3;20582924.7;0019724 xc119_s2
1074f;Human Liver Data;Human Liver Cancer and Non-Diseased;In Situ Gene Expression;Xenium Onboard Analysis v1.9.0;Human;Cells;FFPE;;Specimen from Organism;2;adult stage;Xenium Analyzer;2024-03-05;Non-diseased;Xenium;Creative Commons Attribution 4.0 International;liver;Xenium v1;RNA;healthy;;;https://www.10xgenomics.com/datasets/human-liver-data-xenium-human-multi-tissue-and-cancer-panel-1-standard;Predesigned;Xenium Human Multi-Tissue and Cancer;377;0;239271;80.0;70642593.0;55858913.6;0019736 xc119_s1
108dr;Human Liver Data;Human Liver Cancer and Non-Diseased;In Situ Gene Expression;Xenium Onboard Analysis v1.9.0;Human;Cells;FFPE;;Specimen from Organism;2;adult stage;Xenium Analyzer;2024-03-05;Liver cancer;Xenium;Creative Commons Attribution 4.0 International;liver;Xenium v1;RNA;liver cancer;;;https://www.10xgenomics.com/datasets/human-liver-data-xenium-human-multi-tissue-and-cancer-panel-1-standard;Custom Add-on;Xenium Human Multi-Tissue + Add-on;474;97;162628;114.0;33656161.8;24980209.2;0008698 XC096_S2
10wmu;Xenium Human Heart;Xenium Human Heart;In Situ Gene Expression;Xenium Onboard Analysis v1.9.0;Human;Cells;FFPE;;Specimen from Organism;1;adult stage;Xenium Analyzer;2024-03-05;;Xenium;Creative Commons Attribution 4.0 International;heart;Xenium v1;RNA;healthy;;;https://www.10xgenomics.com/datasets/human-heart-data-xenium-human-multi-tissue-and-cancer-panel-1-standard;Predesigned;Xenium Human Multi-Tissue and Cancer;377;0;26366;63.0;21021206.9;11938364.7;0006587 Slide_1
102cy;Human Skin;Xenium Human Skin w/wo Custom Add-On Panel;In Situ Gene Expression;Xenium Onboard Analysis v1.6.0;Human;Cells;FFPE;;Specimen from Organism;1;adult stage;Xenium Analyzer;2023-09-18;Xenium Human Skin Gene Expression Panel;Xenium;Creative Commons Attribution 4.0 International;skin;Xenium v1;RNA;melanoma;;;https://www.10xgenomics.com/datasets/human-skin-preview-data-xenium-human-skin-gene-expression-panel-1-standard;Predesigned;Xenium Human Skin;282;0;106980;163.0;23221128.9;14802245.5;
10zwi;Human Skin;Xenium Human Skin w/wo Custom Add-On Panel;In Situ Gene Expression;Xenium Onboard Analysis v1.7.0;Human;Cells;FFPE;;Specimen from Organism;1;adult stage;Xenium Analyzer;2023-12-07;Xenium Human Skin Gene Expression Panel with Custom Add-On;Xenium;Creative Commons Attribution 4.0 International;skin;Xenium v1;RNA;melanoma;;;https://www.10xgenomics.com/datasets/human-skin-preview-data-xenium-human-skin-gene-expression-panel-add-on-1-standard;Custom Add-on;Xenium Human Melanoma + Add-on;382;100;87499;122.0;12753958.7;8728276.7;0012563 hskin_base_addon_12563_sim2
10fyx;Pancreatic Cancer;Pancreatic Cancer;In Situ Gene Expression;Xenium Onboard Analysis v1.6.0;Human;Cells;FFPE;;Specimen from Organism;1;adult stage;Xenium Analyzer;2023-11-16;;Xenium;Creative Commons Attribution 4.0 International;pancreas;Xenium v1;RNA;pancreatic cancer;;;https://www.10xgenomics.com/datasets/pancreatic-cancer-with-xenium-human-multi-tissue-and-cancer-panel-1-standard;Custom Add-on;Xenium Human Multi-Tissue + Add-on;474;97;190965;114.0;22386228.1;17696884.6;0009465 hMulti_base_add
10tsy;Human Colon Data;Xenium Colon Cancer With Different Panel Designs;In Situ Gene Expression;Xenium Onboard Analysis v1.6.0;Human;Cells;FFPE;;Specimen from Organism;2;adult stage;Xenium Analyzer;2023-08-29;Non-Diseased, Pre-Designed Panel;Xenium;Creative Commons Attribution 4.0 International;colon;Xenium v1;RNA;healthy;;;https://www.10xgenomics.com/datasets/human-colon-preview-data-xenium-human-colon-gene-expression-panel-1-standard;Predesigned;Xenium Human Colon;325;0;270984;53.0;49731580.5;33873830.4;
101t3;Human Colon Data;Xenium Colon Cancer With Different Panel Designs;In Situ Gene Expression;Xenium Onboard Analysis v1.6.0;Human;Cells;FFPE;;Specimen from Organism;2;adult stage;Xenium Analyzer;2023-08-29;Non-Diseased, Pre-Designed + Add-On Panel;Xenium;Creative Commons Attribution 4.0 International;colon;Xenium v1;RNA;healthy;;;https://www.10xgenomics.com/datasets/human-colon-preview-data-xenium-human-colon-gene-expression-panel-1-standard;Custom Add-on;Xenium Human Colon + Add-on;425;100;275822;85.0;51498756.9;35910862.7;
10ah4;Human Colon Data;Xenium Colon Cancer With Different Panel Designs;In Situ Gene Expression;Xenium Onboard Analysis v1.6.0;Human;Cells;FFPE;;Specimen from Organism;2;adult stage;Xenium Analyzer;2023-08-29;Cancer, Pre-Designed Panel;Xenium;Creative Commons Attribution 4.0 International;colon;Xenium v1;RNA;adenocarcinoma;;;https://www.10xgenomics.com/datasets/human-colon-preview-data-xenium-human-colon-gene-expression-panel-1-standard;Predesigned;Xenium Human Colon;325;0;647524;65.0;58844125.6;53263340.9;
10zm9;Human Colon Data;Xenium Colon Cancer With Different Panel Designs;In Situ Gene Expression;Xenium Onboard Analysis v1.6.0;Human;Cells;FFPE;;Specimen from Organism;2;adult stage;Xenium Analyzer;2023-08-29;Cancer, Pre-Designed + Add-On Panel;Xenium;Creative Commons Attribution 4.0 International;colon;Xenium v1;RNA;adenocarcinoma;;;https://www.10xgenomics.com/datasets/human-colon-preview-data-xenium-human-colon-gene-expression-panel-1-standard;Custom Add-on;Xenium Human Colon + Add-on;425;100;587115;95.0;60177827.6;49978019.1;
10pa3;Whole Mouse Pup Data;Whole Mouse Pup Data;In Situ Gene Expression;Xenium Onboard Analysis v1.6.0;Mouse;Cells;FFPE;H&E;Specimen from Organism;1;1-7 days;Xenium Analyzer;2023-08-18;;Xenium;Creative Commons Attribution 4.0 International;whole organism;Xenium v1;RNA;unknown;;;https://www.10xgenomics.com/datasets/mouse-pup-preview-data-xenium-mouse-tissue-atlassing-panel-1-standard;Predesigned;Xenium Mouse Tissue Atlassing;379;0;1355849;113.0;191677375.5;146529243.7;00009507 mousepup_base_459
107sr;Human;Xenium Human Multi-Tissue and Cancer Panel;In Situ Gene Expression;Xenium Onboard Analysis v1.5.0;Human;Cells;FFPE;;Specimen from Organism;1;adult stage;Xenium Analyzer;2023-07-17;Lung Cancer;Xenium;Creative Commons Attribution 4.0 International;lung;Xenium v1;RNA;carcinoma;;;https://www.10xgenomics.com/datasets/human-lung-cancer-preview-data-xenium-human-multi-tissue-and-cancer-panel-1-standard;Predesigned;Xenium Human Multi-Tissue and Cancer;377;0;150365;132.0;31485160.1;22709152.4;
103mf;Human;Xenium Human Multi-Tissue and Cancer Panel;In Situ Gene Expression;Xenium Onboard Analysis v1.5.0;Human;Cells;FFPE;;Specimen from Organism;1;adult stage;Xenium Analyzer;2023-07-17;Lymph Node;Xenium;Creative Commons Attribution 4.0 International;lymph node;Xenium v1;RNA;healthy;;;https://www.10xgenomics.com/datasets/human-lymph-node-preview-data-xenium-human-multi-tissue-and-cancer-panel-1-standard;Predesigned;Xenium Human Multi-Tissue and Cancer;377;0;377985;45.0;21900901.0;16005567.0;
107yk;Human;Xenium Human Multi-Tissue and Cancer Panel;In Situ Gene Expression;Xenium Onboard Analysis v1.5.0;Human;Cells;FFPE;;Specimen from Organism;1;adult stage;Xenium Analyzer;2023-07-17;Pancreas;Xenium;Creative Commons Attribution 4.0 International;pancreas;Xenium v1;RNA;cancer;;;https://www.10xgenomics.com/datasets/human-pancreas-preview-data-xenium-human-multi-tissue-and-cancer-panel-1-standard;Predesigned;Xenium Human Multi-Tissue and Cancer;377;0;103901;109.0;16234578.6;13509854.7;
1063i;Human;Xenium Human Multi-Tissue and Cancer Panel;In Situ Gene Expression;Xenium Onboard Analysis v1.5.0;Human;Cells;FFPE;;Specimen from Organism;2;adult stage;Xenium Analyzer;2023-07-17;Non-diseased Kidney;Xenium;Creative Commons Attribution 4.0 International;kidney;Xenium v1;RNA;healthy;;;https://www.10xgenomics.com/datasets/human-kidney-preview-data-xenium-human-multi-tissue-and-cancer-panel-1-standard;Predesigned;Xenium Human Multi-Tissue and Cancer;377;0;97560;54.0;24106588.5;17570756.3;
10u89;Human;Xenium Human Multi-Tissue and Cancer Panel;In Situ Gene Expression;Xenium Onboard Analysis v1.5.0;Human;Cells;FFPE;;Specimen from Organism;2;adult stage;Xenium Analyzer;2023-07-17;Kidney Cancer (PRCC);Xenium;Creative Commons Attribution 4.0 International;kidney;Xenium v1;RNA;papillary renal cell carcinoma;;;https://www.10xgenomics.com/datasets/human-kidney-preview-data-xenium-human-multi-tissue-and-cancer-panel-1-standard;Predesigned;Xenium Human Multi-Tissue and Cancer;377;0;56510;57.0;17102908.0;11150642.5;
10hhx;Xenium In Situ Analysis of Alzheimer's Disease Mouse Model;Xenium In Situ Analysis of Alzheimer's Disease Mouse Model Brain Coronal Sections from One Hemisphere Over a Time Course;In Situ Gene Expression;Xenium Onboard Analysis v1.4.0;Mouse;unknown;FFPE;IF;Specimen from Organism;6;unknown;Xenium Analyzer;2023-07-13;TgCRND8 17.9 months;Xenium;Creative Commons Attribution 4.0 International;brain;Xenium v1;RNA;Alzheimer's-like pathology;;;https://www.10xgenomics.com/datasets/xenium-in-situ-analysis-of-alzheimers-disease-mouse-model-brain-coronal-sections-from-one-hemisphere-over-a-time-course-1-standard;Custom Add-on;Xenium Mouse Brain + Add-on;347;99;62268;181.0;34957463.8;20104702.0;T0222-721 S3
10kyp;Xenium In Situ Analysis of Alzheimer's Disease Mouse Model;Xenium In Situ Analysis of Alzheimer's Disease Mouse Model Brain Coronal Sections from One Hemisphere Over a Time Course;In Situ Gene Expression;Xenium Onboard Analysis v1.4.0;Mouse;unknown;FFPE;IF;Specimen from Organism;6;unknown;Xenium Analyzer;2023-07-13;TgCRND8 2.5 months;Xenium;Creative Commons Attribution 4.0 International;brain;Xenium v1;RNA;Alzheimer's-like pathology;;;https://www.10xgenomics.com/datasets/xenium-in-situ-analysis-of-alzheimers-disease-mouse-model-brain-coronal-sections-from-one-hemisphere-over-a-time-course-1-standard;Custom Add-on;Xenium Mouse Brain + Add-on;347;99;53913;224.0;26497268.1;16765309.7;T0222-696 S1
10fpp;Xenium In Situ Analysis of Alzheimer's Disease Mouse Model;Xenium In Situ Analysis of Alzheimer's Disease Mouse Model Brain Coronal Sections from One Hemisphere Over a Time Course;In Situ Gene Expression;Xenium Onboard Analysis v1.4.0;Mouse;unknown;FFPE;IF;Specimen from Organism;6;unknown;Xenium Analyzer;2023-07-13;TgCRND8 5.7 months;Xenium;Creative Commons Attribution 4.0 International;brain;Xenium v1;RNA;Alzheimer's-like pathology;;;https://www.10xgenomics.com/datasets/xenium-in-situ-analysis-of-alzheimers-disease-mouse-model-brain-coronal-sections-from-one-hemisphere-over-a-time-course-1-standard;Custom Add-on;Xenium Mouse Brain + Add-on;347;99;58682;175.0;26501638.3;18499149.0;T0222-696 S1
106ws;Xenium In Situ Analysis of Alzheimer's Disease Mouse Model;Xenium In Situ Analysis of Alzheimer's Disease Mouse Model Brain Coronal Sections from One Hemisphere Over a Time Course;In Situ Gene Expression;Xenium Onboard Analysis v1.4.0;Mouse;unknown;FFPE;IF;Specimen from Organism;6;unknown;Xenium Analyzer;2023-07-13;Wild type 13.4 months;Xenium;Creative Commons Attribution 4.0 International;brain;Xenium v1;RNA;healthy;;;https://www.10xgenomics.com/datasets/xenium-in-situ-analysis-of-alzheimers-disease-mouse-model-brain-coronal-sections-from-one-hemisphere-over-a-time-course-1-standard;Custom Add-on;Xenium Mouse Brain + Add-on;347;99;59935;187.0;34957257.5;20007165.6;T0222-721 S3
10xa2;Xenium In Situ Analysis of Alzheimer's Disease Mouse Model;Xenium In Situ Analysis of Alzheimer's Disease Mouse Model Brain Coronal Sections from One Hemisphere Over a Time Course;In Situ Gene Expression;Xenium Onboard Analysis v1.4.0;Mouse;unknown;FFPE;IF;Specimen from Organism;6;unknown;Xenium Analyzer;2023-07-13;Wild type 2.5 months;Xenium;Creative Commons Attribution 4.0 International;brain;Xenium v1;RNA;healthy;;;https://www.10xgenomics.com/datasets/xenium-in-situ-analysis-of-alzheimers-disease-mouse-model-brain-coronal-sections-from-one-hemisphere-over-a-time-course-1-standard;Custom Add-on;Xenium Mouse Brain + Add-on;347;99;58231;242.0;26482646.5;18691560.0;T0222-696 S1
108d3;Xenium In Situ Analysis of Alzheimer's Disease Mouse Model;Xenium In Situ Analysis of Alzheimer's Disease Mouse Model Brain Coronal Sections from One Hemisphere Over a Time Course;In Situ Gene Expression;Xenium Onboard Analysis v1.4.0;Mouse;unknown;FFPE;IF;Specimen from Organism;6;unknown;Xenium Analyzer;2023-07-13;Wild type 5.7 months;Xenium;Creative Commons Attribution 4.0 International;brain;Xenium v1;RNA;healthy;;;https://www.10xgenomics.com/datasets/xenium-in-situ-analysis-of-alzheimers-disease-mouse-model-brain-coronal-sections-from-one-hemisphere-over-a-time-course-1-standard;Custom Add-on;Xenium Mouse Brain + Add-on;347;99;58685;223.0;31757112.7;18664857.1;T0222-699 S2
10fri;Xenium Human Lung Data;Xenium Human Lung Cancer and Non-Diseased;In Situ Gene Expression;Xenium Onboard Analysis v1.3.0;Human;unknown;FFPE;;Specimen from Organism;2;adult stage;Xenium Analyzer;2023-05-18;Non-diseased Lung;Xenium;Creative Commons Attribution 4.0 International;lung;Xenium v1;RNA;healthy;;;https://www.10xgenomics.com/datasets/xenium-human-lung-preview-data-1-standard;Custom Add-on;Xenium R&D Panel;392;100;295883;71.0;100554810.4;58701980.3;
109k1;Xenium Human Lung Data;Xenium Human Lung Cancer and Non-Diseased;In Situ Gene Expression;Xenium Onboard Analysis v1.3.0;Human;unknown;FFPE;;Specimen from Organism;2;adult stage;Xenium Analyzer;2023-05-18;Lung Cancer;Xenium;Creative Commons Attribution 4.0 International;lung;Xenium v1;RNA;lung cancer;;;https://www.10xgenomics.com/datasets/xenium-human-lung-preview-data-1-standard;Custom Add-on;Xenium R&D Panel;392;100;531165;105.0;117594680.2;99013172.5;
104dy;Xenium Human Brain Data;Human Brain Disease and Control;In Situ Gene Expression;Xenium Onboard Analysis v1.3.0;unknown;unknown;unknown;;Specimen from Organism;unknown;unknown;Xenium Analyzer;2023-04-20;Healthy Brain;Xenium;Creative Commons Attribution 4.0 International;unknown;Xenium v1;RNA;unknown;;;https://www.10xgenomics.com/datasets/xenium-human-brain-preview-data-1-standard;Custom Add-on;Xenium R&D Panel;319;65;24406;166.0;35864960.3;14363558.0;
1091x;Xenium Human Brain Data;Human Brain Disease and Control;In Situ Gene Expression;Xenium Onboard Analysis v1.3.0;unknown;unknown;unknown;;Specimen from Organism;unknown;unknown;Xenium Analyzer;2023-04-20;Glioblastoma;Xenium;Creative Commons Attribution 4.0 International;unknown;Xenium v1;RNA;unknown;;;https://www.10xgenomics.com/datasets/xenium-human-brain-preview-data-1-standard;Custom Add-on;Xenium R&D Panel;319;65;40887;216.0;37599015.1;20355562.9;
10zj1;Xenium Human Brain Data;Human Brain Disease and Control;In Situ Gene Expression;Xenium Onboard Analysis v1.3.0;unknown;unknown;unknown;;Specimen from Organism;unknown;unknown;Xenium Analyzer;2023-04-20;Alzheimer's;Xenium;Creative Commons Attribution 4.0 International;unknown;Xenium v1;RNA;unknown;;;https://www.10xgenomics.com/datasets/xenium-human-brain-preview-data-1-standard;Custom Add-on;Xenium R&D Panel;354;100;44955;216.0;43735648.5;23404529.9;
10uac;Xenium FFPE Human Breast with Custom Add-on Panel;Xenium Healthy Human Breast, 2 Donors;In Situ Gene Expression;Xenium Onboard Analysis v1.3.0;Human;Cells;FFPE;H&E;Specimen from Organism;2;unknown;Xenium Analyzer;2023-04-18;Donor 2;Xenium;Creative Commons Attribution 4.0 International;breast;Xenium v1;RNA;breast cancer;;;https://www.10xgenomics.com/datasets/xenium-ffpe-human-breast-with-custom-add-on-panel-1-standard;Custom Add-on;Xenium Human Breast + Add-on;380;100;576963;119.0;96168606.4;73945656.7;0002807 SIM2
10x88;Mouse Brain;Fresh Frozen Healthy Mouse Brain, 3 Replicates;In Situ Gene Expression;Xenium Onboard Analysis v1.0.2;Mouse;Cells;Fresh Frozen;;Specimen from Organism;1;unknown;Xenium Analyzer;2023-01-22;Replicate 1;Xenium;Creative Commons Attribution 4.0 International;brain;Xenium v1;RNA;unknown;;;https://www.10xgenomics.com/datasets/fresh-frozen-mouse-brain-replicates-1-standard;Predesigned;Xenium Mouse Brain;248;0;162033;252.0;63462081.1;46354451.0;0002578 SIM2
10c6u;Mouse Brain;Fresh Frozen Healthy Mouse Brain, 3 Replicates;In Situ Gene Expression;Xenium Onboard Analysis v1.0.2;Mouse;Cells;Fresh Frozen;;Specimen from Organism;1;unknown;Xenium Analyzer;2023-01-22;Replicate 2;Xenium;Creative Commons Attribution 4.0 International;brain;Xenium v1;RNA;unknown;;;https://www.10xgenomics.com/datasets/fresh-frozen-mouse-brain-replicates-1-standard;Predesigned;Xenium Mouse Brain;248;0;154654;250.0;64521278.2;46142439.4;0002578 SIM2
108h0;Mouse Brain;Fresh Frozen Healthy Mouse Brain, 3 Replicates;In Situ Gene Expression;Xenium Onboard Analysis v1.0.2;Mouse;Cells;Fresh Frozen;;Specimen from Organism;1;unknown;Xenium Analyzer;2023-01-22;Replicate 3;Xenium;Creative Commons Attribution 4.0 International;brain;Xenium v1;RNA;unknown;;;https://www.10xgenomics.com/datasets/fresh-frozen-mouse-brain-replicates-1-standard;Predesigned;Xenium Mouse Brain;248;0;158047;253.0;61366575.9;45908716.5;0002578 SIM2
101tu;FFPE Human Breast using the Entire Sample Area;FFPE Human Breast using the Entire Sample Area, 2 Replicates;In Situ Gene Expression;Xenium Onboard Analysis v1.0.2;Human;Cells;FFPE;H&E;Specimen from Organism;1;unknown;Xenium Analyzer;2023-01-22;Replicate 1;Xenium;Creative Commons Attribution 4.0 International;breast;Xenium v1;RNA;breast cancer;;;https://www.10xgenomics.com/datasets/ffpe-human-breast-using-the-entire-sample-area-1-standard;Predesigned;Xenium Human Breast;280;0;892966;100.0;228051035.0;179629828.4;0002178 SIM1
10xay;FFPE Human Breast using the Entire Sample Area;FFPE Human Breast using the Entire Sample Area, 2 Replicates;In Situ Gene Expression;Xenium Onboard Analysis v1.0.2;Human;Cells;FFPE;H&E;Specimen from Organism;1;unknown;Xenium Analyzer;2023-01-22;Replicate 2;Xenium;Creative Commons Attribution 4.0 International;breast;Xenium v1;RNA;breast cancer;;;https://www.10xgenomics.com/datasets/ffpe-human-breast-using-the-entire-sample-area-1-standard;Predesigned;Xenium Human Breast;280;0;885523;97.0;221212452.6;177696105.1;0002169 SIM2
101x5;Xenium FFPE Healthy Human Breast;Xenium FFPE Healthy Human Breast, Custom and Pre-Designed Panels;In Situ Gene Expression;Xenium Onboard Analysis v1.0.2;Human;Cells;FFPE;H&E;Specimen from Organism;2;unknown;Xenium Analyzer;2023-01-22;Tissue sample 1, Custom Panel;Xenium;Creative Commons Attribution 4.0 International;breast;Xenium v1;RNA;breast cancer;;;https://www.10xgenomics.com/datasets/ffpe-human-breast-with-custom-add-on-panel-1-standard;Custom Add-on;Xenium Human Breast + Add-on;380;100;574527;123.0;96168606.4;73945656.7;0002807 SIM2
